payment_id,order_id,payment_method,payment_status,payment_date
1,1,Credit Card,Success,2023-09-14
2,2,Debit Card,Success,2024-01-10
3,3,UPI,Failed,2023-10-29
4,4,Cash on Delivery,Pending,2023-07-13
5,5,Credit Card,Pending,2026-04-22
6,6,Cash on Delivery,Failed,2026-05-13
7,7,Debit Card,Success,2025-03-15
8,8,Credit Card,Refunded,2025-10-31
9,9,Net Banking,Refunded,2024-12-26
10,10,Net Banking,Failed,2025-10-14
11,11,Credit Card,Failed,2023-10-18
12,12,UPI,Success,2024-10-10
13,13,UPI,Success,2026-02-06
14,14,Cash on Delivery,Failed,2023-08-15
15,15,UPI,Pending,2024-03-30
16,16,UPI,Success,2023-10-20
17,17,Cash on Delivery,Failed,2024-03-27
18,18,Credit Card,Refunded,2023-12-09
19,19,Debit Card,Refunded,2024-01-04
20,20,Cash on Delivery,Success,2025-10-15
21,21,UPI,Pending,2024-08-11
22,22,Cash on Delivery,Refunded,2025-11-18
23,23,Credit Card,Failed,2026-03-02
24,24,Net Banking,Refunded,2025-04-10
25,25,UPI,Pending,2026-05-16
26,26,UPI,Failed,2026-03-08
27,27,Credit Card,Failed,2026-04-30
28,28,Debit Card,Success,2025-11-03
29,29,Credit Card,Refunded,2023-10-12
30,30,Debit Card,Success,2025-01-21
31,31,Cash on Delivery,Refunded,2023-10-06
32,32,Net Banking,Pending,2023-11-04
33,33,UPI,Failed,2026-06-05
34,34,Net Banking,Success,2026-04-29
35,35,UPI,Pending,2024-01-05
36,36,UPI,Pending,2025-02-15
37,37,Debit Card,Success,2025-02-12
38,38,Cash on Delivery,Failed,2023-12-21
39,39,Credit Card,Refunded,2025-07-24
40,40,Wallet,Failed,2023-07-08
41,41,Cash on Delivery,Success,2023-08-27
42,42,UPI,Success,2025-06-23
43,43,Wallet,Failed,2024-09-01
44,44,Debit Card,Pending,2025-04-21
45,45,Credit Card,Pending,2025-06-09
46,46,Wallet,Success,2024-01-16
47,47,Net Banking,Success,2025-12-17
48,48,Wallet,Pending,2024-03-24
49,49,Net Banking,Failed,2024-09-18
50,50,Cash on Delivery,Pending,2024-10-05
51,51,Wallet,Refunded,2026-06-29
52,52,Cash on Delivery,Success,2025-03-27
53,53,Net Banking,Failed,2024-12-09
54,54,UPI,Failed,2026-05-09
55,55,Cash on Delivery,Failed,2023-08-29
56,56,Debit Card,Pending,2025-08-19
57,57,Credit Card,Success,2025-07-27
58,58,Credit Card,Refunded,2025-01-10
59,59,Net Banking,Failed,2025-12-27
60,60,UPI,Success,2026-05-12
61,61,Wallet,Pending,2026-01-05
62,62,UPI,Refunded,2025-06-06
63,63,UPI,Failed,2025-05-13
64,64,Cash on Delivery,Pending,2023-08-01
65,65,Net Banking,Pending,2025-10-07
66,66,Net Banking,Refunded,2026-01-03
67,67,Wallet,Refunded,2025-06-02
68,68,Net Banking,Refunded,2023-08-20
69,69,Debit Card,Success,2026-06-17
70,70,Debit Card,Failed,2026-05-28
71,71,Net Banking,Pending,2023-12-08
72,72,Cash on Delivery,Pending,2024-01-06
73,73,Debit Card,Pending,2025-02-26
74,74,Credit Card,Failed,2025-10-24
75,75,Debit Card,Failed,2025-06-01
76,76,Net Banking,Pending,2023-11-19
77,77,Wallet,Success,2026-06-18
78,78,Cash on Delivery,Pending,2024-03-14
79,79,UPI,Failed,2023-09-16
80,80,Debit Card,Success,2025-11-03
81,81,Wallet,Refunded,2025-08-09
82,82,Cash on Delivery,Success,2024-11-01
83,83,Wallet,Pending,2025-11-22
84,84,UPI,Pending,2024-01-09
85,85,Cash on Delivery,Failed,2026-02-22
86,86,Credit Card,Refunded,2025-08-24
87,87,Credit Card,Success,2026-06-29
88,88,Cash on Delivery,Pending,2025-06-25
89,89,UPI,Refunded,2024-01-22
90,90,Cash on Delivery,Success,2024-03-28
91,91,Net Banking,Success,2025-04-22
92,92,Credit Card,Success,2024-02-27
93,93,Cash on Delivery,Success,2026-06-10
94,94,Cash on Delivery,Success,2025-10-01
