product_id,product_name,category,brand,price,stock_quantity
1,Webcam,Fashion,HP,82235,194
2,Running Shoes,Furniture,Apple,95259,231
3,Study Table,Fashion,Wildcraft,52229,37
4,Webcam,Fashion,Lenovo,45153,54
5,Sneakers,Furniture,Wildcraft,2683,152
6,Office Chair,Fitness,Sony,26068,496
7,Pendrive,Fitness,Milton,96795,43
8,Football,Furniture,Samsung,35074,162
9,Scanner,Fitness,Apple,25886,455
10,Jeans,Accessories,Dell,63814,431
11,Water Bottle,Fitness,Nike,90535,225
12,Sunglasses,Home,Acer,33875,385
13,Protein Shaker,Accessories,HP,89725,58
14,Scanner,Kitchen,Wildcraft,15990,312
15,Running Shoes,Accessories,Acer,41859,36
16,Electric Kettle,Furniture,Asus,78965,349
17,Vacuum Cleaner,Kitchen,Asus,69141,45
18,T-Shirt,Electronics,HP,18930,164
19,School Bag,Home,Apple,99016,92
20,Gaming Keyboard,Furniture,Adidas,5443,435
21,Earbuds,Kitchen,Green Soul,95768,387
22,Study Table,Furniture,Realme,62095,321
23,Jacket,Electronics,Wildcraft,95256,345
24,Desk Lamp,Accessories,Acer,88517,79
25,Printer,Electronics,Realme,76766,161
26,Electric Kettle,Home,Apple,89965,468
27,Tripod,Electronics,HP,70767,386
28,Electric Kettle,Home,Lenovo,4956,457
29,Smartphone,Electronics,OnePlus,44506,188
30,Protein Shaker,Fashion,Dell,71172,353
31,Bluetooth Speaker,Electronics,Logitech,20994,346
32,Water Bottle,Stationery,Redragon,31036,47
33,Jacket,Home,Sony,94372,345
34,Sneakers,Fashion,Asus,95506,457
35,Study Table,Kitchen,Apple,70186,174
36,Wireless Mouse,Accessories,Acer,48496,171
37,Dumbbells,Kitchen,Samsung,95264,219
38,Water Bottle,Furniture,Adidas,27839,315
39,Running Shoes,Furniture,Nike,73591,392
40,Air Fryer,Accessories,LG,46159,293
41,External SSD,Stationery,Asus,46324,195
42,Cricket Bat,Sports,Wildcraft,47243,315
43,Electric Kettle,Fitness,Asus,62354,446
44,Tripod,Furniture,Puma,48337,173
45,Gaming Keyboard,Electronics,Philips,34786,343
46,Microphone,Furniture,Mi,9718,18
47,Printer,Kitchen,Apple,47014,266
48,Wireless Mouse,Stationery,Philips,65682,120
49,Tablet,Fitness,OnePlus,68746,357
50,Laptop,Kitchen,Logitech,13199,67
51,Printer,Furniture,Nike,2236,268
52,Laptop,Kitchen,Noise,52627,414
53,Yoga Mat,Home,OnePlus,72967,79
54,Earbuds,Stationery,Milton,59485,332
55,Mechanical Keyboard,Furniture,OnePlus,29816,171
56,Helmet,Stationery,Wildcraft,93283,212
57,Wireless Mouse,Fashion,Noise,10000,193
58,Smart Watch,Sports,HP,28729,229
59,Tablet,Sports,OnePlus,1889,40
60,Cricket Bat,Furniture,Nike,12542,77
61,Pencil,Accessories,Cello,14116,116
62,Water Bottle,Electronics,Apple,38070,350
63,USB-C Hub,Sports,Asus,96349,116
64,Laptop,Fitness,Mi,83842,189
65,Webcam,Electronics,Acer,57504,367
66,Smart Watch,Accessories,Realme,97189,215
67,Mechanical Keyboard,Kitchen,Redragon,9144,444
68,Pencil,Home,Puma,57294,15
69,Wallet,Stationery,Lenovo,1763,133
70,Microphone,Electronics,Redragon,29347,393
71,Air Fryer,Electronics,Philips,61927,426
72,Wireless Mouse,Fashion,Milton,76133,442
73,Tripod,Fitness,Sony,348,471
74,Wallet,Accessories,Nike,96172,18
75,USB-C Hub,Fitness,Philips,62902,33
76,Basketball,Home,Sony,27457,297
77,Ceiling Fan,Kitchen,Lenovo,54552,489
78,School Bag,Fitness,Redragon,81627,484
79,Desk Lamp,Home,HP,96224,190
80,Bluetooth Speaker,Sports,Milton,14785,30
81,Tripod,Accessories,Puma,6845,396
82,Printer,Stationery,Acer,23666,241
83,Earbuds,Stationery,Samsung,99759,395
84,Wireless Mouse,Home,LG,22727,110
85,Coffee Mug,Fitness,Milton,8035,453
86,Laptop,Fashion,Apple,25750,235
87,Tripod,Accessories,OnePlus,23221,495
88,Office Chair,Stationery,Wildcraft,28931,471
89,Electric Kettle,Stationery,Logitech,46562,174
90,Scanner,Accessories,Redragon,84332,399
91,Jacket,Electronics,Boat,8713,421
92,Cricket Bat,Accessories,OnePlus,4835,40
93,Pencil,Fashion,Noise,67862,85
94,Study Table,Furniture,Cello,8505,376
95,Webcam,Stationery,Realme,13150,48
96,Smartphone,Fitness,Adidas,50345,487
97,Desk Lamp,Kitchen,Dell,32919,167
98,Bluetooth Speaker,Fashion,Nike,45935,358
99,School Bag,Sports,Puma,72814,423
100,Air Fryer,Stationery,Lenovo,80377,136
101,Notebook,Furniture,Philips,45178,109
102,Smart Watch,Sports,Noise,51053,214
103,Football,Kitchen,Green Soul,79202,337
104,Earbuds,Accessories,Logitech,5691,113
